N_FILE 0 0 'C:\MoSync\workspace27\MyHelloWorld\main.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'c:/MoSync/include/MAUtil/Moblet.h'
N_BINCL 0 0 'c:/MoSync/include/ma.h'
N_BINCL 0 0 'c:/MoSync/include/maapi.h'
N_BINCL 0 0 'c:/MoSync/include/maapi_defs.h'
N_LSYM 60 0 'MA_DV:Tt(4,1)=u8:(4,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(4,3)=#(4,1),(4,4)=&(4,1),(4,5)=*(4,1),(4,6)=&(4,7)=k(4,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(4,8)=#(4,1),(0,6),(4,5),(4,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(4,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(4,9)=#(4,1),(0,6),(4,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(4,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 75 0 'MA_DV:t(4,10)=(4,1)'
N_LSYM 78 0 'MA_FV:Tt(4,11)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(4,12)=#(4,11),(4,13)=&(4,11),(4,14)=*(4,11),(4,15)=&(4,16)=k(4,11),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(4,17)=#(4,11),(0,6),(4,14),(4,15),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(4,17):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(4,18)=#(4,11),(0,6),(4,14),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(4,18):_ZN5MA_FVC1Ev;2A.;;'
N_LSYM 81 0 'MA_FV:t(4,19)=(4,11)'
#N_EINCL 0 0
N_LSYM 459 0 'wchar:t(3,1)=(0,5)'
N_LSYM 471 0 'ushort:t(3,2)=(0,12)'
N_LSYM 472 0 'uint:t(3,3)=(0,17)'
N_LSYM 475 0 'MAString:t(3,4)=(3,5)=*(0,19)'
N_LSYM 476 0 'MAWString:t(3,6)=(3,7)=*(3,1)'
N_LSYM 477 0 'MAAddress:t(3,8)=(3,9)=*(0,6)'
N_LSYM 478 0 'MAHandle:t(3,10)=(0,3)'
N_LSYM 479 0 'MAExtent:t(3,11)=(0,3)'
N_LSYM 480 0 'byte:t(3,12)=(0,10)'
N_LSYM 481 0 'ulong:t(3,13)=(0,16)'
N_LSYM 482 0 'longlong:t(3,14)=(0,15)'
N_LSYM 1529 0 'MAPoint2d:Tt(3,15)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(3,16)=#(3,15),(3,17)=&(3,15),(3,18)=*(3,15),(3,19)=&(3,20)=k(3,15),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(3,21)=#(3,15),(0,6),(3,18),(3,19),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(3,21):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(3,22)=#(3,15),(0,6),(3,18),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(3,22):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 1532 0 'MAPoint2d:t(3,23)=(3,15)'
N_LSYM 1540 0 'MARect:Tt(3,24)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(3,25)=#(3,24),(3,26)=&(3,24),(3,27)=*(3,24),(3,28)=&(3,29)=k(3,24),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(3,30)=#(3,24),(0,6),(3,27),(3,28),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(3,30):_ZN6MARectC1ERKS_;2A.;__base_ctor::(3,31)=#(3,24),(0,6),(3,27),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(3,31):_ZN6MARectC1Ev;2A.;;'
N_LSYM 1545 0 'MARect:t(3,32)=(3,24)'
N_LSYM 1550 0 'MACopyData:Tt(3,33)=s20dst:(3,10),0,32;dstOffset:(0,3),32,32;src:(3,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(3,34)=#(3,33),(3,35)=&(3,33),(3,36)=*(3,33),(3,37)=&(3,38)=k(3,33),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(3,39)=#(3,33),(0,6),(3,36),(3,37),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(3,39):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(3,40)=#(3,33),(0,6),(3,36),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(3,40):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 1556 0 'MACopyData:t(3,41)=(3,33)'
N_LSYM 1561 0 'MAConnAddrInet4:Tt(3,42)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(3,43)=#(3,42),(3,44)=&(3,42),(3,45)=*(3,42),(3,46)=&(3,47)=k(3,42),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(3,48)=#(3,42),(0,6),(3,45),(3,46),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(3,48):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(3,49)=#(3,42),(0,6),(3,45),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(3,49):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 1564 0 'MAConnAddrInet4:t(3,50)=(3,42)'
N_LSYM 1569 0 'MABtAddr:Tt(3,51)=s6a:(3,52)=ar(3,53)=r(3,53);0000000000000;0037777777777;;0;5;(3,12),0,48;operator=::(3,54)=#(3,51),(3,55)=&(3,51),(3,56)=*(3,51),(3,57)=&(3,58)=k(3,51),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(3,59)=#(3,51),(0,6),(3,56),(3,57),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(3,59):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(3,60)=#(3,51),(0,6),(3,56),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(3,60):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 1571 0 'MABtAddr:t(3,61)=(3,51)'
N_LSYM 1576 0 'MAConnAddrBt:Tt(3,62)=s12port:(0,3),0,32;addr:(3,61),32,48;operator=::(3,63)=#(3,62),(3,64)=&(3,62),(3,65)=*(3,62),(3,66)=&(3,67)=k(3,62),(0,6);:_ZN12MAConnAddrBtaSERKS_;2A.;__base_ctor::(3,68)=#(3,62),(0,6),(3,65),(3,66),(0,6);:_ZN12MAConnAddrBtC2ERKS_;2A.;__comp_ctor::(3,68):_ZN12MAConnAddrBtC1ERKS_;2A.;__base_ctor::(3,69)=#(3,62),(0,6),(3,65),(0,6);:_ZN12MAConnAddrBtC2Ev;2A.;__comp_ctor::(3,69):_ZN12MAConnAddrBtC1Ev;2A.;;'
N_LSYM 1579 0 'MAConnAddrBt:t(3,70)=(3,62)'
N_LSYM 1584 0 'MAConnAddr:Tt(3,71)=s16family:(0,3),0,32;:(3,72)=u12inet4:(3,50),0,64;bt:(3,70),0,96;;,32,96;operator=::(3,73)=#(3,71),(3,74)=&(3,71),(3,75)=*(3,71),(3,76)=&(3,77)=k(3,71),(0,6);:_ZN10MAConnAddraSERKS_;2A.;__base_ctor::(3,78)=#(3,71),(0,6),(3,75),(3,76),(0,6);:_ZN10MAConnAddrC2ERKS_;2A.;__comp_ctor::(3,78):_ZN10MAConnAddrC1ERKS_;2A.;__base_ctor::(3,79)=#(3,71),(0,6),(3,75),(0,6);:_ZN10MAConnAddrC2Ev;2A.;__comp_ctor::(3,79):_ZN10MAConnAddrC1Ev;2A.;;'
N_LSYM 1593 0 'MAConnAddr:t(3,80)=(3,71)'
N_LSYM 1598 0 'MAConnEventData:Tt(3,81)=s12handle:(3,10),0,32;opType:(0,3),32,32;result:(0,3),64,32;operator=::(3,82)=#(3,81),(3,83)=&(3,81),(3,84)=*(3,81),(3,85)=&(3,86)=k(3,81),(0,6);:_ZN15MAConnEventDataaSERKS_;2A.;__base_ctor::(3,87)=#(3,81),(0,6),(3,84),(3,85),(0,6);:_ZN15MAConnEventDataC2ERKS_;2A.;__comp_ctor::(3,87):_ZN15MAConnEventDataC1ERKS_;2A.;__base_ctor::(3,88)=#(3,81),(0,6),(3,84),(0,6);:_ZN15MAConnEventDataC2Ev;2A.;__comp_ctor::(3,88):_ZN15MAConnEventDataC1Ev;2A.;;'
N_LSYM 1607 0 'MAConnEventData:t(3,89)=(3,81)'
N_LSYM 1612 0 'MASensor:Tt(3,90)=s16type:(0,3),0,32;values:(3,91)=ar(3,53);0;2;(0,9),32,96;operator=::(3,92)=#(3,90),(3,93)=&(3,90),(3,94)=*(3,90),(3,95)=&(3,96)=k(3,90),(0,6);:_ZN8MASensoraSERKS_;2A.;__base_ctor::(3,97)=#(3,90),(0,6),(3,94),(3,95),(0,6);:_ZN8MASensorC2ERKS_;2A.;__comp_ctor::(3,97):_ZN8MASensorC1ERKS_;2A.;__base_ctor::(3,98)=#(3,90),(0,6),(3,94),(0,6);:_ZN8MASensorC2Ev;2A.;__comp_ctor::(3,98):_ZN8MASensorC1Ev;2A.;;'
N_LSYM 1615 0 'MASensor:t(3,99)=(3,90)'
N_LSYM 1620 0 'MANFCEventData:Tt(3,100)=s12handle:(3,10),0,32;result:(0,3),32,32;dstId:(0,3),64,32;operator=::(3,101)=#(3,100),(3,102)=&(3,100),(3,103)=*(3,100),(3,104)=&(3,105)=k(3,100),(0,6);:_ZN14MANFCEventDataaSERKS_;2A.;__base_ctor::(3,106)=#(3,100),(0,6),(3,103),(3,104),(0,6);:_ZN14MANFCEventDataC2ERKS_;2A.;__comp_ctor::(3,106):_ZN14MANFCEventDataC1ERKS_;2A.;__base_ctor::(3,107)=#(3,100),(0,6),(3,103),(0,6);:_ZN14MANFCEventDataC2Ev;2A.;__comp_ctor::(3,107):_ZN14MANFCEventDataC1Ev;2A.;;'
N_LSYM 1631 0 'MANFCEventData:t(3,108)=(3,100)'
N_LSYM 1636 0 'MAEvent:Tt(3,109)=s20type:(0,3),0,32;:(3,110)=u16:(3,111)=s8key:(0,3),0,32;nativeKey:(0,3),32,32;;,0,64;character:(3,3),0,32;:(3,112)=s12point:(3,23),0,64;touchId:(0,3),64,32;;,0,96;state:(0,3),0,32;conn:(3,89),0,96;:(3,113)=s8textboxResult:(0,3),0,32;textboxLength:(0,3),32,32;;,0,64;:(3,114)=s8imagePickerState:(0,3),0,32;imagePickerItem:(3,10),32,32;;,0,64;optionsBoxButtonIndex:(0,3),0,32;alertButtonIndex:(0,3),0,32;status:(0,3),0,32;sensor:(3,99),0,128;nfc:(3,108),0,96;data:(3,9),0,32;;,32,128;operator=::(3,115)=#(3,109),(3,116)=&(3,109),(3,117)=*(3,109),(3,118)=&(3,119)=k(3,109),(0,6);:_ZN7MAEventaSERKS_;2A.;__base_ctor::(3,120)=#(3,109),(0,6),(3,117),(3,118),(0,6);:_ZN7MAEventC2ERKS_;2A.;__comp_ctor::(3,120):_ZN7MAEventC1ERKS_;2A.;__base_ctor::(3,121)=#(3,109),(0,6),(3,117),(0,6);:_ZN7MAEventC2Ev;2A.;__comp_ctor::(3,121):_ZN7MAEventC1Ev;2A.;;'
N_LSYM 1742 0 'MAEvent:t(3,122)=(3,109)'
N_LSYM 1763 0 'MAPanicReport:Tt(3,123)=s24runtimeId:(0,3),0,32;reportType:(0,3),32,32;time:(0,3),64,32;ip:(0,3),96,32;code:(0,3),128,32;string:(3,124)=ar(3,53);0;0;(0,19),160,8;operator=::(3,125)=#(3,123),(3,126)=&(3,123),(3,127)=*(3,123),(3,128)=&(3,129)=k(3,123),(0,6);:_ZN13MAPanicReportaSERKS_;2A.;__base_ctor::(3,130)=#(3,123),(0,6),(3,127),(3,128),(0,6);:_ZN13MAPanicReportC2ERKS_;2A.;__comp_ctor::(3,130):_ZN13MAPanicReportC1ERKS_;2A.;__base_ctor::(3,131)=#(3,123),(0,6),(3,127),(0,6);:_ZN13MAPanicReportC2Ev;2A.;__comp_ctor::(3,131):_ZN13MAPanicReportC1Ev;2A.;;'
N_LSYM 1785 0 'MAPanicReport:t(3,132)=(3,123)'
